Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue
Data Scientist,₹4L,"About this Opportunity
About redBus:
We are the World’s largest bus ticketing platform. We have the largest network of bus operators and satisfied customers booking up to 250,000 transactions a day through mobile and desktop channels. With over 150,000+ live routes on multiple continents, we host the largest inventory of bus seats from private bus operators and state road transport corporations. We are a true Indian MNC with a global presence and operations across India, Singapore, Malaysia, Indonesia, Peru, and Colombia.

redBus at its heart is about people. As the pioneer in our space, we are passionate about creating amazing experiences for passengers, partners, and our people. Energized by a great work environment, where talent is nurtured, innovation is celebrated and challenges are conquered, we journey towards creating fulfilling moments for everyone whose lives we touch. Always striking a balance between getting the job done, while also having fun along the way. So here is to be a Great Place to Work!",-1,RedBus,Bengaluru,501 to 1000 Employees,2006,Company - Public,Internet & Web Services,Information Technology,Unknown / Non-Applicable
Principal AI or ML Engineer,-1,"As the Principal AI/ML Engineer, you will be responsible for the development and execution of the vision for enabling Generative AI based solutions on United AI Studio (enterprise ML platform). As a thought leader, you will establish guidance on how to use and implement Generative AI in compliance with enterprise standards. As an AI/ML engineering leader, you will enable the usage via preferred services, playbooks on United AI Studio. As a subject matter expert, you will work closely with other engineering teams and leaders to drive the adoption of Generative AI in healthcare solutions delivery.
Primary Responsibilities:
Develop and execute the vision for Generative AI services enablement and solution delivery on United AI Studio (enterprise ML platform) to enable thousands of developers to build their own applications
Stay up to date with latest Generative AI technologies and literature recommending solutions to improve business goals
Create and manage best practices for us of Generative AI that will ensure secure, consistent, and efficient use of resources across the UHG enterprise
Evangelize the benefits of generative AI through proofs-of-concept and demos to drive adoption for employees and functional roles across the UHG enterprise including technology, operations, marketing, legal, compliance, people team, internal infrastructure, and more
Mentor AI/ML entering teams in both understanding the details of ML literature to ensuring the delivery of AI/ML projects
Collaborate with cross-functional teams to determine applicability of AI to business problems.
Closely collaborate with the Responsible Use of AI (RUAI) team to ensure that the delivered solutions are compliant with the company policies and standards
Comply with the terms and conditions of the employment contract, company policies and procedures, and any and all directives (such as, but not limited to, transfer and/or re-assignment to different work locations, change in teams and/or work shifts, policies in regards to flexibility of work benefits and/or work environment, alternative work arrangements, and other decisions that may arise due to the changing business environment). The Company may adopt, vary or rescind these policies and directives in its absolute discretion and without any limitation (implied or otherwise) on its ability to do so
Required Qualifications:
Bachelor’s degree in computer science, Math, Statistics, or a related STEM field with equivalent experience
10+ years of experience in a technical engineering role including 5+ years focused on AI/ML solutions delivery
Demonstrated experience leading and implementing AI/ML projects from ideation to delivery and evaluation
Working knowledge of Software Development tools and practices including DevOps and CI/CD tools (Git, Jenkins, Docker, Kubernetes, etc.)
Demonstrable proficiency in cloud platforms and services (Azure, AWS, GCP, etc.)
Demonstrable proficiency in Gen AI solution pipeline engineering, RAG, Evaluations
Demonstrable proficiency in Large Language Modeling and Transformer Architectures (BERT, GPT, etc.)
Demonstrable proficiency in AI/ML engineering systems with Python
Demonstrable proficiency of AI/ML frameworks and tools (MLFlow, TensorFLow, PyTorch, JAX)
Proven excellent communication, presentation, and interpersonal skills, with the ability to explain complex AI/ML concept and results to technical and non-technical audiences
Preferred Qualifications:
Master’s in computer science, Mathematics, Statistics, or a related STEM discipline
Experience in healthcare (AI)
Experience working with cross-functional and distributed teams in a global and diverse environment
Experience in mentoring and coaching AI/ML talent
Experience in establishing AI/ML best practices, standards, and ethics
A proven track record of delivering high-impact AI/ML solutions for real-world problems and use cases
A portfolio of AI/ML publications, patents, or awards
Demonstrated superior written and verbal presentation skills with a wide range of size and types of audiences including executive leadership
Careers with Optum
Here's the idea. We built an entire organization around one giant objective; make the health system work better for everyone. So when it comes to how we use the world's large accumulation of health-related information, or guide health and lifestyle choices or manage pharmacy benefits for millions, our first goal is to leap beyond the status quo and uncover new ways to serve. Optum, part of the UnitedHealth Group family of businesses, brings together some of the greatest minds and most advanced ideas on where health care has to go in order to reach its fullest potential. For you, that means working on high performance teams against sophisticated challenges that matter. Optum, incredible ideas in one incredible company and a singular opportunity to do your life's best work.SM
Diversity creates a healthier atmosphere: UnitedHealth Group is an Equal Employment Opportunity/Affirmative Action employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, age, national origin, protected veteran status, disability status, sexual orientation, gender identity or expression, marital status, genetic information, or any other characteristic protected by law.
UnitedHealth Group is a drug-free workplace. Candidates are required to pass a drug test before beginning employment.
Job Type: Full-time
Schedule:
Night shift
Rotational shift
US shift
Application Question(s):
Do you have experience in Public Cloud ?
How many projects in Gen AI ?
Please mention your current CTC.
Please mention your expected CTC.
Please share your NP.
Please mention your preferred location.
Experience:
Generative AI: 8 years (Required)
Python , Deep Learning and Machine Learning ?: 8 years (Required)",-1,Optum,India,-1,-1,-1,-1,-1,-1
Global Data Scientist Senior Manager,-1,"WHAT YOU'LL DO

As part of the Digital product organization of BCG you will pioneer boundaries in technology and innovation. You will play a pivotal role in harnessing the power of data, analytics and data science to drive strategic decisions, fostering innovation, and providing powerful insights to steer the company towards success. Positioned at the heart of our global operations, you will be part of a dynamic team in the pursuit of analytical excellence, turning complex data into actionable insights that shape BCG’s future.

As a Global Data Scientist Senior Manager at BCG, you will play a crucial role in leading digital innovation and building analytical solutions and products that empower BCG leadership to make strategic, data-driven decisions. This role will be hosted in AI Center of Excellence and individual will be embedded within the Global Business Intelligence & Analytics team, you will collaborate closely with product owners and stakeholders to creatively solve BCG’s most challenging problems, bringing to life business-critical analytics at scale. The ideal candidate will have outstanding hands-on experience, exceptional collaborative spirit, excellent leadership and communication skills, a detail-oriented and can-do mindset, and robust understanding of business matters.







Our data analytics and artifical intelligence professionals mix deep domain expertise with advanced analytical methods and techniques to develop innovative solutions that help our clients tackle their most pressing issues. We design algorithms and build complex models out of large amounts of data.",-1,Boston Consulting Group,Delhi,10000+ Employees,1963,Company - Private,Business consulting,Management and consulting,$5 to $10 billion (USD)
Jr Data Analyst | Jr Data Scientist,-1,"Skills and Experience (0 - 2):
Graduate with Strong mathematical and statistical skills and understanding
Prefer with some Development and enhancement experience of machine learning and statistical models.
Some experience in working with Python, R, SQL
Some experience in working with libraries in Python
Familiarity with NLP(Natural language processing)
Be flexible and ready to learn
Apply to careers@aibridgeml.com",-1,AIBridge ML,Hyderābād,1 to 50 Employees,2019,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
Sr AI/ML Engineer,-1,"OptumAI is looking for a Senior Machine Learning Engineer with deep subject matter expertise in text processing, NLU and SLU (Natural language understanding and Spoken Language Understanding) who will be part of a team leading the technical development and inventions that allow Optum machine learning products drive positive impact in the healthcare business.
Your expertise will bring business and industry context to science and technology decisions. As part of the OptumAI AI/ML engineering group, you set the standard for scientific excellence and make decisions that affect the way we build and integrate algorithms. Your code, designs and documents are exemplary and are used as references across the organization.
A successful candidate is a hands-on AI/ML engineering expert that will tackle intrinsically hard problems, acquiring expertise as needed. The candidate will help decompose complex problems into straightforward solutions.
Primary Responsibilities:
Help design and develop the next generation of NLP, ML & AI products, and services for healthcare
Develop machine learning and deep learning models and systems in domains including, but not limited to: NLP, NLU, NLG, SLU and multidimensional time series forecasting among others
Ability to Quantize, Optimize GenAI models
Manage NLP & ML models lifecycle for a suite of products
Run large complex proof-of-concepts for the healthcare business
Manage prioritization and technology work for building NLP, ML & AI solutions
Lead the full end-to-end machine learning development process including data ingestion and preparation, feature engineering, analysis and modeling, model deployment, performance tracking and documentation
Establish best practices for end-to-end deep learning and machine learning development cycle to ensure rigor in process and quality in outcome
Work with a great deal of autonomy to find solutions to complex problems
Comply with the terms and conditions of the employment contract, company policies and procedures, and any and all directives (such as, but not limited to, transfer and/or re-assignment to different work locations, change in teams and/or work shifts, policies in regards to flexibility of work benefits and/or work environment, alternative work arrangements, and other decisions that may arise due to the changing business environment). The Company may adopt, vary or rescind these policies and directives in its absolute discretion and without any limitation (implied or otherwise) on its ability to do so
Required Qualifications:
Master’s in computer science, Statistics, Electrical Engineering, or another quantitative field
7+ years of industry/academic experience in data science, machine learning or a related field
5+ years of experience with Machine Learning and Deep Learning modeling
3+ years of experience with Deep Learning Frameworks and Distributed training
2+ years of experience applying computational algorithms and statistical methods to both structured and unstructured data.
1+ years of experience in GenAI models
Exposure in RAG, LangChain, VectorDBs
Proven excellent communication, writing and presentation skills
Preferred Qualifications:
MTech/PhD in Computer Science, Statistics, Electrical Engineering, or another quantitative field
Experience in the health care industry
Mentors and trains scientists on complex technical issues
Significant experience in deploying scalable solutions to complex problems, from defining the problem, implementing the solution, and launching the new product successfully
At UnitedHealth Group, our mission is to help people live healthier lives and make the health system work better for everyone. We believe everyone–of every race, gender, sexuality, age, location and income–deserves the opportunity to live their healthiest life. Today, however, there are still far too many barriers to good health which are disproportionately experienced by people of color, historically marginalized groups and those with lower incomes. We are committed to mitigating our impact on the environment and enabling and delivering equitable care that addresses health disparities and improves health outcomes — an enterprise priority reflected in our mission.
Job Type: Full-time
Application Question(s):
Do you have experience in Public Cloud ?
Have you completed atleast 1 project in Gen AI?
Please mention your current CTC.
Please mention your expected CTC.
Please share your NP.
Please mention your preferred location.
Experience:
Generative AI: 5 years (Required)
Python , Deep Learning and Machine Learning ?: 5 years (Required)",-1,Optum,Haryāna,-1,-1,-1,-1,-1,-1
Data Scientist Intern,-1,"May 28, 2024
Job role: Data Scientist Intern
Internship type: Full Time, Work from office
Internship Duration: 6 months
Stipend: 20,000 INR
Work Location: Hyderabad
About the Internship:
We are seeking a highly motivated Data Scientist Intern to join our team for a 6 months internship program. As a Data Scientist Intern, you will work closely with our data science team to analyze large datasets, develop predictive models, and extract actionable insights that contribute to our business objectives.",-1,SoulPage IT Solutions,Hyderābād,1 to 50 Employees,2018,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
Junior Data Scientist,₹5L,"About the Role:
We are looking for a Data Scientist that will help us discover the information hidden in vast amounts of data,
and help us make smarter decisions that brings in good business value.
Your primary focus will be in applying Data Mining techniques, doing Statistical Analysis, building Statistical /
ML models and support Analytic Implementations in production systems / processes.
Responsibilities:
Collect and analyze large sets of structured and unstructured data
Develop predictive models and algorithms to support business decisions - Selecting/engineering features,",-1,Saaki Argus & Averil Consulting,Chennai,51 to 200 Employees,1998,Private Practice / Firm,HR Consulting,Human resources and staffing,Unknown / Non-Applicable
Data Scientist,₹12L,"we are hiring data scientist role with minimum3 years experince any one intrested please let me know
Job Types: Full-time, Permanent
Benefits:
Health insurance
Provident Fund
Schedule:
Monday to Friday
Night shift",-1,Accusaga,India,-1,-1,-1,-1,-1,-1
Data Scientist,₹6L,"Role Overview:
The Data Scientist will be responsible for leveraging advanced analytical techniques and data science methodologies to drive data-driven insights and solutions. This role requires a blend of technical expertise in data science, project planning, and collaboration with cross-functional teams to ensure the successful delivery of data projects. The ideal candidate will have hands-on experience with data engineering, AWS, and the ability to translate complex data into actionable insights. Effective stakeholder management and a strong track record in leading data-centric projects are essential for success in this role.

Job Responsibilities:",-1,Exponentia.ai,Bengaluru,201 to 500 Employees,--,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
Data Scientist,₹18L,"Lookig Data Scientist .Its work from Home.
Salary-open for the right candidate
Data Scientist:
4 -6 years of Relevant Data Science Experience, with demonstrated proficiency and hands-on experience navigating data science complexities.
Good communication skills, both verbal and written.
Exhibit a fervor for crafting modular, scalable, and bug-free Python code.
Comfortable in SQL with additional proficiency in office tools like Excel & PowerPoint.
Experience in production engineering best practices (e.g. Git versioning, Docker).
Familiarity or experience with working on large data sets and distributed computing (e.g. Hive, Hadoop, Spark).",-1,OrangeSiri India Private Limited,Remote,-1,-1,-1,-1,-1,-1
Data Scientist,₹13L,"Job Title: Data Scientist
Location: Bengaluru
Work Mode: Hybrid
Budget: ₹1.3 LPM
Job Description:
Role Overview:
Affine is seeking two experienced Data Scientists to join our dynamic team. The ideal candidates will possess a robust background in data analysis, statistical modeling, and data visualization. You will leverage your skills in SQL and forecasting techniques to develop predictive models and deliver actionable insights that drive strategic business decisions. This role involves close collaboration with cross-functional teams and stakeholders to analyze complex datasets and enhance data-driven strategies.",-1,Drimlite,Bengaluru,-1,-1,-1,-1,-1,-1
Associate Data Scientist,-1,"About the Role
Incident management & Change management of around 400 NMS/EMS instances.
Major upgrades & Bug fixing of 400 NMS/EMS instances.
Will be responsible for handling new OSS implementation as well as resolving NBI issues.
Ensuring guidelines for the user administration on 400 EMS/NMS instances.
Will be responsible for the proactive health checkup of all NMS/EMS instances.",-1,Airtel India,India,10000+ Employees,1995,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD)
Junior Data Scientist/,₹7L,"candidate should qualify checklist written below:

Ques: Does the candidate has strong knowledge in Data Science/ Machine Learning/ Artificial Intelligence ? Please mention

Ques: Is the candidate willing to work full time as a Data Science program Manager/ Academic and content delivery/ End to End Curriculam delivery and management ?

Ques: Does the candidate has Data Science/ Machine learning content development and academic delivery experience/ Faculty Development programs in any Teaching Institution or E - Learning Companies?


Job Specifications

Exp. 1.0 - 5.0 Year(s)
Annual Fixed CTC Min : 7.0 Lacs Max: 15.0 Lacs
Qualification B.Tech/B.E. , Any Post Graduation
No of openings 3
Additional Doc/Msg",-1,WSD Consultant,Bengaluru,Unknown,--,Company - Private,--,--,Unknown / Non-Applicable
Data Scientist,₹14L,"Job Brief Summary
Data Science / Machine Learning
Experience- 5 years
Location- WFH
Notice Period- Immediate
Mandate Experience
1) Minimum One year of experience on Time series Forecasting and modelling which includes the following : RNN/ LSTM/ ARIMA/ ARIMAX/ SARIMA/ SARIMAX [Anyone]
2) Minimum 5 yrs of experience on SQL databases
3) Minimum 4 years of experience on data cleansing, blending and feature selection and feature engineering to serve optimized input to different Machine Learning (Linear regression, Logistic regression, decision tree, random forest, naive baiyes) /Deep Learning (ANN, CNN) models",-1,HARMONY ORTHO PHARMA SOLUTIONS LLP,Remote,-1,-1,-1,-1,-1,-1
Data Scientist,₹9L,"Be part of something revolutionary
At o9 Solutions, our mission is clear: be the Most Valuable Platform (MVP) for enterprises. With our AI-driven platform — the o9 Digital Brain — we integrate global enterprises’ siloed planning capabilities, helping them capture millions and, in some cases, billions of dollars in value leakage. But our impact doesn’t stop there. Businesses that plan better and faster also reduce waste, which drives better outcomes for the planet, too.

We're on the lookout for the brightest, most committed individuals to join us on our mission. Along the journey, we’ll provide you with a nurturing environment where you can be part of something truly extraordinary and make a real difference for companies and the planet.

Data Scientist - Forecasting",-1,o9 Solutions,Bengaluru,1001 to 5000 Employees,2009,Company - Private,Enterprise Software & Network Solutions,Information Technology,$100 to $500 million (USD)
Data Scientist,₹16L,"Job description
We are looking for a Data Scientist to analyze large amounts of raw information to find patterns that will help improve our overall product and performance. You will help build data products to extract valuable business insights.
Critical thinking and problem-solving skills are essential for interpreting data. We also want to see a passion for machine-learning and research. Your goal will be to help our company analyze trends to make better decisions.
Responsibilities
Identify valuable data sources and automate collection processes
Undertake preprocessing of structured and unstructured data",-1,Clowise Business Solutions,Mumbai,-1,-1,-1,-1,-1,-1
Data Scientist - Remote,₹6L,"Company Description

About the Company:
PromptCloud is a Data as a Service company that helps businesses harness the power of data. Our technology fuels some of the most interesting big data projects of the word. We are a small bunch of people working towards shaping the imminent data-driven future by solving some of its fundamental and toughest challenges.
The PromptCloud experience is about striving to become the best version of ourselves holistically, an experience that lasts a lifetime. We tend to have clear growth paths for every role and level in the org so the learning never stops. We believe in a work-life blend, and hence encourage responsible flexibility, which is particularly important in a fully remote setup we have. We trust our people with the impact they can create, and let them choose how they want to do so. We are on a mission to put reliable data at the heart of every business to fuel success and intend to transform the lives we touch (of our customers and our people) while on this journey.",-1,Promptcloud,Bengaluru,51 to 200 Employees,2009,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable
Junior Data Scientist,-1,"Strong proficiency in programming languages such as Python and R.
Expertise in sentiment analysis, NER, and other natural language processing techniques is a must.
Experience in MLOps, Machine Learning, Statistical Modeling, and Data Visualization.
Excellent leadership, communication, and interpersonal skills.
Number of Openings : 3",-1,Cravita Technologies India,India,51 to 200 Employees,--,Company - Private,--,--,Unknown / Non-Applicable
Data Scientist,₹25L,"Job Description
About the Role:
You will work on a broad range of cutting-edge data science and machine learning problems across a variety of industries. You will be engaging with clients to understand their business context. If you are passionate to work on complex unstructured business problems that can be solved using data science
and machine learning we would like to talk to you.
Function: Data Science and Analysis → Data Science / Machine Learning
Desired Skills & Competencies:
Strong learning acume",-1,Aidewiser Soltek,Bengaluru,1 to 50 Employees,2020,Company - Private,HR Consulting,Human resources and staffing,Less than $1 million (USD)
Data Scientist,-1,"About Blackcoffer
Website
Blackcoffer is an enterprise software and analytics consulting firm based in India and the European Union (Malta). It is a data-driven, technology, and decision science firm focused exclusively on big data and analytics, data-driven dashboards, applications development, information management, and consulting of any kind, from any source, on a massive scale. We are a young and global consulting shop helping enterprises and entrepreneurs solve big data and analytics, data-driven dashboards, applications development, and information management problems to minimize risk, explore opportunities for future growth, and increase profits more effectively. We provide intelligence, accelerate innovation, and implement technology with extraordinary breadth and depth of global insights into big data, data-driven dashboards, application development, and information management for organizations by combining unique and specialist services and high-level human expertise.",-1,Blackcoffer (OPC) Pvt. Ltd,Remote,1 to 50 Employees,--,Unknown,--,--,Unknown / Non-Applicable
Data Scientist Associate,-1,"JOB DESCRIPTION

Data Scientist Associate – CIB Payments Data and Analytics
J.P. Morgan’s Corporate & Investment Bank (CIB) is a global leader in Banking. The world’s corporations, governments and institutions entrust us with their business in more than 100 countries. The Corporate & Investment Bank supports our clients around the world providing strategic advice, raising capital and managing risk.
J.P. Morgan Payments is one of the world's largest providers of treasury management and merchant services. Payments sits at the intersection of finance and technology and is one of the largest players (processing $6 trillion of payments a day) in an industry undergoing a major transformation. Merchant Services is the global payment acceptance and merchant acquiring business of JPMorgan Chase & Co. Merchant Services is a leading provider of payment, fraud management and data security solutions, capable of authorizing transactions in more than 130 currencies. The company’s proprietary platforms provide integrated commerce solutions for all major credit and debit card payments as well as mobile payments. Merchant Services has uniquely combined proven payment technology with a long legacy of merchant advocacy that creates quantifiable value for ecommerce companies.








The Corporate & Investment Bank is a global leader across investment banking, wholesale payments, markets and securities services. The world’s most important corporations, governments and institutions entrust us with their business in more than 100 countries. We provide strategic advice, raise capital, manage risk and extend liquidity in markets around the world.",-1,JPMorgan Chase & Co,India,10000+ Employees,1799,Company - Public,Banking & Lending,Finance,$10+ billion (USD)
Data Scientist,₹7L,"Job Description: Data Scientist
Company: SBSC
Location: Remote
Job Type: Full-time
Experience Level: 3-5 years
Position Overview:
We are seeking a talented Data Scientist with 3-5 years of experience to join our team. The ideal candidate will have a strong background in data analysis, statistical modeling, and machine learning. You will be responsible for analyzing complex data sets to provide actionable insights, building predictive models, and collaborating with cross-functional teams to drive data-driven decision-making.",-1,SBSC,Remote,501 to 1000 Employees,--,Company - Private,Energy & Utilities,"Energy, mining, utilities",Unknown / Non-Applicable
Data Scientist,₹7L,"Company Description

Louis Dreyfus Company is a leading merchant and processor of agricultural goods. Our activities span the entire value chain from farm to fork, across a broad range of business lines, we leverage our global reach and extensive asset network to serve our customers and consumers around the world. Structured as a matrix organization of six geographical regions and ten platforms, Louis Dreyfus Company is active in over 100 countries and employs approximately 17,000 people globally.

Job Description",-1,Louis Dreyfus Company,Bengaluru,10000+ Employees,1851,Subsidiary or Business Segment,Crop Production,Agriculture,$10+ billion (USD)
Jr. Data Scientist,₹3L,"Job Title : Jr. Data Scientist
Created on: 29/07/2024
Job Req Id: : RST-110
AHMEDABAD, GUJARAT, INDIA",-1,Recruitment Smart,Ahmedabad,1 to 50 Employees,2015,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Data Scientist,₹7L,"Req ID: 71302
Department: AR Strategic Delivery Australia Data
Division: Australia Retail
Location: Bengaluru
About Us

At ANZ, we're applying new ways technology and data can be harnessed as we work towards a common goal: to improve the financial wellbeing and sustainability of our millions of customers.

About the Role

As a Data Scientist within Australia Data, you’ll play a key role in helping to build Advanced analytics & Data Science solutions for multiple business domains. You will experience building solutions from scratch with end to end ownership, along with stakeholder interaction and be a part of complete product lifecycle. You will be exposed to emerging technologies and get constant learning opportunities within the role.

Banking is changing and we’re changing with it, giving our people great opportunities to try new things, learn and grow. Whatever your role at ANZ, you’ll be building your future, while helping to build ours.

What will your day look like?

Address and solve complex business issues using large volume of data
Develop insights and algorithms that transform key business processes and automate banker decisions and activities
Continuous generation, monitoring, presenting and conducting of 'fact-based' analysis, insights and models to use at any time for the development and improvement of relevant and innovative propositions
Design, build, deploy, monitor and assess relevant models for customers, clients, products and channels
Initiate, design and implement innovative capabilities in the field of data science and data analytics


Exhibit strong analytical mindset with ability to analyse data and generate insights
Build data science solutions for multiple business use cases
Utilize your existing skillset to deliver quality results using advanced analytics, ML,AI
Focus on continuously improving your technical skills
Exhibit strong data management skills
Develop on communication and presentation skills
Lead and inspire a team
Need to have good understanding of the Banking system and products, service, channels
Ability to effectively communicate to all stakeholders (technical and non-technical)

What will you bring?

Problem Solving - Comprehensive understanding of a range of analytical problem-solving advanced analytics techniques
Continuous Improvement & Change – Understands, accepts and supports the need for change and adapts own behaviours to changing circumstances and provides input to change projects
Skills in data cleaning, transformation, and pre-processing are essential for dealing with messy, unstructured data.
Proficiency in programming languages like Python & SQL is crucial for data manipulation, analysis, and model development.
Familiarity with machine learning algorithms and techniques such as regression, classification, clustering, and time series forecasting is necessary for building predictive models and extracting insights from data.
Understanding of Statistical methods and ability to rightly apply them for business solving.
Experience in building statistical model from scratch covering problem statement definition, data extraction, EDA, model selection/training/evaluation/tuning, validation, interpretation, deployment & monitoring
Influence & Relationship Building - Uses an understanding of others’ point of view and empathy to gain buy-in to develop existing relationships and help build new ones
Product Expert (new innovation) – An understanding of analytical techniques, including awareness of new and emerging capabilities

You’re not expected to have 100% of these skills. At ANZ a growth mindset is at the heart of our culture, so if you have most of these things in your toolbox, we’d love to hear from you.",-1,ANZ Banking Group,Bengaluru,5001 to 10000 Employees,1835,Company - Public,Banking & Lending,Finance,Unknown / Non-Applicable
"Lead Data Scientist, India - BCG X",₹7L,"Locations: Mumbai | Gurgaon
Who We Are
Boston Consulting Group partners with leaders in business and society to tackle their most important challenges and capture their greatest opportunities. BCG was the pioneer in business strategy when it was founded in 1963. Today, we help clients with total transformation-inspiring complex change, enabling organizations to grow, building competitive advantage, and driving bottom-line impact.

To succeed, organizations must blend digital and human capabilities. Our diverse, global teams bring deep industry and functional expertise and a range of perspectives to spark change. BCG delivers solutions through leading-edge management consulting along with technology and design, corporate and digital ventures—and business purpose. We work in a uniquely collaborative model across the firm and throughout all levels of the client organization, generating results that allow our clients to thrive.",-1,Boston Consulting Group,Gurgaon,10000+ Employees,1963,Company - Private,Business consulting,Management and consulting,$5 to $10 billion (USD)
Python Data Scientist/Analyst,₹31L,"Bachelor’s/Master’s degree in Engineering, Computer Science (or equivalent experience)
At least 2 years of relevant experience as a data scientist
2+ years of data analysis experience and a desire to have a significant impact on the field of artificial intelligence
2+ years of experience working with Python programming.
Fluent in conversational and written English communication skills.
Contract Length: 6-12 months
Notice Period: 2 weeks
Work Hours: 5 hours overlap with PST time zone
Standard work hours are 8 AM PST - 4 PM PST.
Job Type: Full-time",-1,Excellent Opportunity,Remote,-1,-1,-1,-1,-1,-1
Junior Data Scientist,₹5L,"About Innovecture:
Founded in 2007 under the leadership of CEO Shreyas Kamat, Innovecture LLC, began as a U.S.-based Information Technology and Management Consulting Company focusing on technology consulting and services. With international development centers located in Salt Lake City, USA, and Pune, India, Innovecture leverages its Global Agile Delivery Model to effectively deliver client projects within budget scope and project deadline. The primary focus of Innovecture is to provide a unique wealth of expertise and experience to the IT and Management Consulting realm by utilizing various technologies across multiple industry domains. Innovecture uses best-in-class design processes and top-quality talent to ensure the highest quality deliverables. With innovation embedded in its consulting and services approach, Innovecture will continue to deliver outstanding results for its Fortune 500 clients and employees.",-1,Innovecture,Pune,51 to 200 Employees,2007,Company - Private,Information Technology Support Services,Information Technology,$5 to $25 million (USD)
Senior Machine Learning Software Developer,₹9L,"Overview:
Labcorp is seeking a highly skilled and experienced Senior Machine Learning Software Developer to join our AI team. The ideal candidate will be responsible for designing, developing, and deploying machine learning models and pipelines, as well as integrating various tools and platforms to streamline our MLOps and DevOps processes. This role requires in-depth knowledge of AWS services, Terraform, Brinqa integration, Jenkins builds, and code deployment.
Key Responsibilities:
MLOps and DevOps:
Develop and maintain CI/CD pipelines using Jenkins for automated builds, tests, and deployments.",-1,Labcorp,Bengaluru,10000+ Employees,1978,Company - Public,Healthcare Services & Hospitals,Healthcare,$10+ billion (USD)
Manager Data Scientist,-1,"We are seeking a highly skilled and experienced Associate Manager in Data Science to lead our team based in Bangalore. As an Associate Manager, you will play a critical role in driving the success of our Data Science projects, leading a team of data scientists, and delivering business needs. The ideal candidate will have 4 to 8 years of experience in Data Science, AI/ML, and a solid background in leading teams, interacting with business stakeholders, and delivering production-grade AI/ML projects. Candidate should have solid understanding of mathematical and statistical concepts and well-versed with bias/fairness testing and responsible use of AI/ML. Experience in the US Healthcare domain, knowledge of Big Data and data streaming technologies are is desirable.
Primary Responsibilities:
Lead a team of data scientists, providing mentorship, guidance, and technical expertise
Interact with business stakeholders to understand their AI/ML requirements and translate them into actionable projects
Collaborate with cross-functional teams to define project goals, scope, and deliverables
Utilize your expertise in Python, pandas, numpy, and SQL to develop AI/ML solutions
Apply frameworks such as Scikit Learn, TensorFlow, and PyTorch to build and deploy models
Conduct exploratory data analysis (EDA), statistical analysis, and feature engineering to derive insights
Build, tune, and evaluate machine learning models for predictive and prescriptive analytics
Perform drift analysis and ensure the responsible use of AI/ML by considering bias and fairness testing
Oversee the full life cycle of AI/ML projects, including data preparation, model development, tuning, and deployment
Ensure the scalability, reliability, and efficiency of AI/ML solutions in production environments
Stay updated with the latest advancements in AI/ML techniques and tools, and identify opportunities to apply them to enhance existing solutions
Document and communicate findings, methodologies, and insights to technical and non-technical stakeholders
Comply with the terms and conditions of the employment contract, company policies and procedures, and any and all directives (such as, but not limited to, transfer and/or re-assignment to different work locations, change in teams and/or work shifts, policies in regards to flexibility of work benefits and/or work environment, alternative work arrangements, and other decisions that may arise due to the changing business environment). The Company may adopt, vary or rescind these policies and directives in its absolute discretion and without any limitation (implied or otherwise) on its ability to do so
Required Qualifications:
Bachelor's or Master's degree in Computer Science, Data Science, Statistics, or a related field
4+ years of experience in Data Science, AI/ML, or a similar role
Experience in leading a team of data scientists
Hands-on experience in delivering production-grade AI/ML projects
Knowledge of the full life cycle of AI/ML projects, including EDA, model development, tuning, and drift analysis
In-depth understanding & extensive experiencing with Transformers, RAG, Vector DB and Large Language Models
Understanding of bias/fairness testing and responsible use of AI/ML
Proficiency in frameworks such as Scikit Learn, TensorFlow, and PyTorch
Solid programming skills in Python, with experience in pandas, numpy, and SQL
Solid understanding of mathematical and statistical concepts
Proven excellent leadership, problem-solving, and analytical thinking skills
Proven solid communication and collaboration skills to work effectively with business stakeholders and cross-functional teams
Preferred Qualifications:
Experience with Big Data technologies (PySpark, Hadoop) and data streaming tools (Kafka, etc.)
Familiarity with the US Healthcare domain
At UnitedHealth Group, our mission is to help people live healthier lives and make the health system work better for everyone. We believe everyone–of every race, gender, sexuality, age, location and income–deserves the opportunity to live their healthiest life. Today, however, there are still far too many barriers to good health which are disproportionately experienced by people of color, historically marginalized groups and those with lower incomes. We are committed to mitigating our impact on the environment and enabling and delivering equitable care that addresses health disparities and improves health outcomes — an enterprise priority reflected in our mission.
Job Type: Full-time
Application Question(s):
Please mention your current CTC.
Please mention your expected CTC.
Please share your Notice Period.
Please mention your preferred location.
Experience:
Python, with experience in pandas, numpy, and SQL?: 5 years (Required)
Data Science, AI/ML, or a similar role?: 2 years (Required)",-1,Optum,Bengaluru,-1,-1,-1,-1,-1,-1
