Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Type of ownership,Industry,Sector,job_simp,seniority,avg_salary,ml_yn,dl_yn,ai_yn,python_yn,sql_yn,tool_yn,cloud_yn,Size_Upper,Age,Revenue_Upper
Junior Data Scientist,4*100000 ,"About Innovecture:
Founded in 2007 under the leadership of CEO Shreyas Kamat, Innovecture LLC, began as a U.S.-based Information Technology and Management Consulting Company focusing on technology consulting and services. With international development centers located in Salt Lake City, USA, and Pune, India, Innovecture leverages its Global Agile Delivery Model to effectively deliver client projects within budget scope and project deadline. The primary focus of Innovecture is to provide a unique wealth of expertise and experience to the IT and Management Consulting realm by utilizing various technologies across multiple industry domains. Innovecture uses best-in-class design processes and top-quality talent to ensure the highest quality deliverables. With innovation embedded in its consulting and services approach, Innovecture will continue to deliver outstanding results for its Fortune 500 clients and employees.",4.6,Innovecture,Pune,Company - Private,Information Technology Support Services,Information Technology,data scientist,na,400000.0,0,0,0,0,0,0,0,200,17.0,25
Data Scientist,5*100000 – 19*100000 ,"we are hiring data scientist role with minimum3 years experince any one intrested please let me know
Job Types: Full-time, Permanent
Benefits:
Health insurance
Provident Fund
Schedule:
Monday to Friday
Night shift",,Accusaga,India,,,,data scientist,na,2400000.0,0,0,0,0,0,0,0,,,
Data Scientist,1.00*1000*2080 ,"Role: Data Scientist
Company: Arch Systems
Client: US Federal Govt
Location: Remote
Type: Consulting
Role Overview:The Data Scientist will be responsible for developing and implementing advanced predictive models to address key research questions, such as predicting the completion of a 4-year college degree by age 22. This role requires deep expertise in data cleaning, model selection, and performance evaluation, as well as the ability to effectively communicate results through written reports and interactive dashboards.
Key Responsibilities:",3.9,"Arch Systems, LLC",Remote,Company - Private,Information Technology Support Services,Information Technology,data scientist,na,2080000.0,0,0,0,0,0,0,0,200,18.0,25
Junior Data Scientist,9*100000 – 10*100000 ,"About the Role:
Grade Level (for internal use): 10
The Role: Junior Data Scientist.

The Team: We are a highly motivated team that provides metrics and insights to internal business partners and senior leadership. Our expertise lies in making siloed data interoperable, enabling seamless access to information across departments. By delivering deeper-level analytics, we empower decision-makers with the insights needed to drive strategic initiatives.

The Impact: Our team plays a crucial role in transforming siloed data into actionable insights. By providing comprehensive analytics, we enable informed decision-making that drives strategic growth and innovation across the organization. Ultimately, our contributions foster a data-driven culture that enhances collaboration and improves overall business performance.




Gurugram, India

About S&P Global Market Intelligence

At S&P Global Market Intelligence, a division of S&P Global we understand the importance of accurate, deep and insightful information. Our team of experts delivers unrivaled insights and leading data and technology solutions, partnering with customers to expand their perspective, operate with confidence, and make decisions with conviction.

For more information, visit www.spglobal.com/marketintelligence .

What’s In It For You?


Progress is not a self-starter. It requires a catalyst to be set in motion. Information, imagination, people, technology–the right combination can unlock possibility and change the world.

Our world is in transition and getting more complex by the day. We push past expected observations and seek out new levels of understanding so that we can help companies, governments and individuals make an impact on tomorrow. At S&P Global we transform data into Essential Intelligence®, pinpointing risks and opening possibilities. We Accelerate Progress.


We're more than 35,000 strong worldwide—so we're able to understand nuances while having a broad perspective. Our team is driven by curiosity and a shared belief that Essential Intelligence can help build a more prosperous future for us all.

From finding new ways to measure sustainability to analyzing energy transition across the supply chain to building workflow solutions that make it easy to tap into insight and apply it. We are changing the way people see things and empowering them to make an impact on the world we live in. We’re committed to a more equitable future and to helping our customers find new, sustainable ways of doing business. We’re constantly seeking new solutions that have progress in mind. Join us and help create the critical insights that truly make a difference.


Integrity, Discovery, Partnership

At S&P Global, we focus on Powering Global Markets. Throughout our history, the world's leading organizations have relied on us for the Essential Intelligence they need to make confident decisions about the road ahead. We start with a foundation of integrity in all we do, bring a spirit of discovery to our work, and collaborate in close partnership with each other and our customers to achieve shared goals.


We take care of you, so you can take care of business. We care about our people. That’s why we provide everything you—and your career—need to thrive at S&P Global.


Health care coverage designed for the mind and body.

Generous time off helps keep you energized for your time on.

Access a wealth of resources to grow your career and learn valuable new skills.

Secure your financial future through competitive pay, retirement planning, a continuing education program with a company-matched student loan contribution, and financial wellness programs.

It’s not just about you. S&P Global has perks for your partners and little ones, too, with some best-in class benefits for families.

From retail discounts to referral incentive awards—small perks can make a big difference.
https://spgbenefits.com/benefit-summaries


At S&P Global, we believe diversity fuels creative insights, equity unlocks opportunity, and inclusion drives growth and innovation – Powering Global Markets. Our commitment centers on our global workforce, ensuring that our people are empowered to bring their whole selves to work. It doesn’t stop there, we strive to better reflect and serve the communities in which we live and work, and advocate for greater opportunity for all.

-----------------------------------------------------------

Equal Opportunity Employer
S&P Global is an equal opportunity employer and all qualified candidates will receive consideration for employment without regard to race/ethnicity, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, marital status, military veteran status, unemployment status, or any other status protected by law. Only electronic job submissions will be considered for employment.

If you need an accommodation during the application process due to a disability, please send an email to: EEO.Compliance@spglobal.com and your request will be forwarded to the appropriate person.

The EEO is the Law Poster http://www.dol.gov/ofccp/regs/compliance/posters/pdf/eeopost.pdf describes discrimination protections under federal law.

----------------------------------------------------------- 20 - Professional (EEO-2 Job Categories-United States of America), ANLYTC202.1 - Middle Professional Tier I (EEO Job Group), SWP Priority – Ratings - (Strategic Workforce Planning)

305353
2024-08-30
Gurgaon, Haryana, India",4.1,S&P Global,Gurgaon,Company - Public,Research and development,Management and consulting,data scientist,na,1900000.0,0,0,0,0,0,0,0,10000   ,164.0,10 000 
Data Scientist,5*100000 – 8*100000 ,"Role Overview:
The Data Scientist will be responsible for leveraging advanced analytical techniques and data science methodologies to drive data-driven insights and solutions. This role requires a blend of technical expertise in data science, project planning, and collaboration with cross-functional teams to ensure the successful delivery of data projects. The ideal candidate will have hands-on experience with data engineering, AWS, and the ability to translate complex data into actionable insights. Effective stakeholder management and a strong track record in leading data-centric projects are essential for success in this role.

Job Responsibilities:",4.7,Exponentia.ai,Bengaluru,Company - Private,Information Technology Support Services,Information Technology,data scientist,na,1300000.0,0,0,0,0,0,0,0,500,,unknown
Data Scientist - immediate joiner,7*100000 – 12*100000 ,"Desired Candidate Profile
· Degree in Computer Science or Information Technology-related field (or equivalent combination of education and experience)
- 2 to 6 years of experience
· Should have expertise in Python, SQL, Pandas, Data science and ML
- Data science/ML knowledge is preferred
· Good Oral and written communication
· Experience working in Agile development environment
Send your resume to gopi@nithminds.com
Job Type: Permanent
Schedule:",,Nithminds Private limited,Remote,,,,data scientist,na,1900000.0,0,0,0,1,0,0,0,,,
Data Analyst,3*100000 – 5*100000 ,"About Innovecture:
Founded in 2007 under the leadership of CEO Shreyas Kamat, Innovecture LLC, began as a U.S.-based Information Technology and Management Consulting Company focusing on technology consulting and services. With international development centers located in Salt Lake City, USA, and Pune, India, Innovecture leverages its
Global Agile Delivery Model to effectively deliver client projects within budget scope and project deadline. The primary focus of Innovecture is to provide a unique wealth of expertise and experience to the IT and Management Consulting realm by utilizing various technologies across multiple industry domains. Innovecture uses best-in-class design processes and top-quality talent to ensure the highest quality deliverables. With innovation embedded in its consulting and services approach, Innovecture will continue to deliver outstanding results for its Fortune 500 clients and employees.",4.6,Innovecture,Pune,Company - Private,Information Technology Support Services,Information Technology,analyst,na,800000.0,0,0,0,0,0,0,0,200,17.0,25
Data Analyst,8*100000 – 10*100000 ,"About Indicraft Vintage:
Indicraft Vintage is a e-commerce startup company specializing in curated vintage and artisanal products. Our mission is to provide unique, high-quality items that celebrate craftsmanship and history while delivering an exceptional customer experience. As a remote-first company, we are committed to fostering a collaborative and innovative work environment that supports flexibility and work-life balance.
Position Overview:
We are seeking a detail-oriented and proactive Data Analyst to join our remote team. The ideal candidate will have a strong background in data analysis, a passion for uncovering insights from complex datasets, and the ability to translate findings into actionable strategies. As a Data Analyst at Indicraft Vintage, you will work closely with various teams to drive data-informed decisions and support our business growth.",,Indicraft Vintage Private Limited,Remote,,,,analyst,na,1800000.0,0,0,0,0,0,0,0,,,
Data Scientist,5*100000 ,"Key Responsibilities
Develops code for moderately difficult software projects. Design and implement bug fixes.
Designs moderately difficult software projects.
Develops software documentation.
Troubleshoots a variety of moderately difficult software problems. Performs software tests on code and enhancements. Defines software specifications.
Interfaces with external customers regarding software issues
Interfaces with internal customers for requirements analysis and schedule.
Compiles data for regularly scheduled or special reports, analysis and statements.
Functional Knowledge
Bachelor's Degree
2 - 4 Years
Full time
Assignee / Regular
Yes, 10% of the Time
Yes",4.0,Applied Materials,Bengaluru,Company - Public,Electronics Manufacturing,Manufacturing,data scientist,na,500000.0,0,0,0,0,0,0,0,10000   ,57.0,10 000 
Data Scientist,5*100000 – 9*100000 ,"Company Description
Louis Dreyfus Company is a leading merchant and processor of agricultural goods. Our activities span the entire value chain from farm to fork, across a broad range of business lines, we leverage our global reach and extensive asset network to serve our customers and consumers around the world. Structured as a matrix organization of six geographical regions and ten platforms, Louis Dreyfus Company is active in over 100 countries and employs approximately 17,000 people globally.
Job Description
Main Responsibilities
Access and utilize our internal data bases for modelling purposes.",4.1,Louis Dreyfus Company,Bengaluru,Subsidiary or Business Segment,Crop Production,Agriculture,data scientist,na,1400000.0,0,0,0,0,0,0,0,10000   ,173.0,10 000 
Data Scientist,10*1000*12 ,"About Blackcoffer
Website
Blackcoffer is an enterprise software and analytics consulting firm based in India and the European Union (Malta). It is a data-driven, technology, and decision science firm focused exclusively on big data and analytics, data-driven dashboards, applications development, information management, and consulting of any kind, from any source, on a massive scale. We are a young and global consulting shop helping enterprises and entrepreneurs solve big data and analytics, data-driven dashboards, applications development, and information management problems to minimize risk, explore opportunities for future growth, and increase profits more effectively. We provide intelligence, accelerate innovation, and implement technology with extraordinary breadth and depth of global insights into big data, data-driven dashboards, application development, and information management for organizations by combining unique and specialist services and high-level human expertise.",3.9,Blackcoffer (OPC) Pvt. Ltd,Remote,Unknown,unknown,unknown,data scientist,na,120000.0,0,0,0,0,0,0,0,50,,unknown
Data Scientist,9*100000 ,"Data Scientist
- - - - - - - - - - - -
KEY EXPECTED ACHIEVEMENTS
Data Analysis and Modelization
The need is understood and formalized in a descriptive datasheet or Cahier des Charges
The methods are clearly selected by their theoretical bases, advantages and drawbacks
The data, its relevance and its source are described and prioritized
The data are prepared (cleansed, enriched, mapped,agregated, …) and the approach is documented.
The analysis is implemented and documented",4.0,Michelin,Pune,Company - Public,Machinery Manufacturing,Manufacturing,data scientist,na,900000.0,0,0,0,0,0,0,0,10000   ,135.0,10 000 
Data Scientist,12*100000 – 14*100000 ,"Job Title: Data Scientist
Location: Bengaluru
Work Mode: Hybrid
Budget: ₹1.3 LPM
Job Description:
Role Overview:
Affine is seeking two experienced Data Scientists to join our dynamic team. The ideal candidates will possess a robust background in data analysis, statistical modeling, and data visualization. You will leverage your skills in SQL and forecasting techniques to develop predictive models and deliver actionable insights that drive strategic business decisions. This role involves close collaboration with cross-functional teams and stakeholders to analyze complex datasets and enhance data-driven strategies.",,Drimlite,Bengaluru,,,,data scientist,na,2600000.0,0,0,0,0,0,0,0,,,
Jr Data Analyst | Jr Data Scientist,3*100000 ,"Skills and Experience (0 - 2):
Graduate with Strong mathematical and statistical skills and understanding
Prefer with some Development and enhancement experience of machine learning and statistical models.
Some experience in working with Python, R, SQL
Some experience in working with libraries in Python
Familiarity with NLP(Natural language processing)
Be flexible and ready to learn
Apply to careers@aibridgeml.com",4.5,AIBridge ML,Hyderābād,Company - Private,Computer Hardware Development,Information Technology,data scientist,jr,300000.0,1,0,0,1,0,0,0,50,5.0,unknown
Data Scientist Trainee,3*100000 – 5*100000 ,"Job description
The Data Scientist role is designed for a highly analytical and technically skilled individual who excels in data-driven environments.
The candidate should possess a strong background in Python programming, database management, and data science methodologies.
The core responsibilities of the role include a range of data science tasks, such as collecting and cleansing data, exploring, and visualizing insights, and applying statistical and mathematical analysis techniques.
Full Time, Permanent
Qualification",3.5,WAHY LAB SOLUTIONS,Cochin,Company - Private,unknown,unknown,data scientist,na,800000.0,0,0,0,1,1,0,0,Unknown,,unknown
Research Intern –Data Science and Environmental/Agricultural Sciences,5*1000 – 10*1000*12 ,"Company Description:
MacroCosmos Creations is a team of experts in diverse fields, committed to using scientific research and innovation to develop sustainable solutions for environmental sustainability, food systems, and health & wellness. Our team brings together experts from similar and diverse fields, including and not limited to forest ecology, biophysics, precision agriculture, and sustainable food and agri solutions to develop products and solutions that make a positive impact on the planet. Our values include ethical business practices, transparency, diversity, and inclusion, and we strive to ensure that our customers and partners understand the purpose and benefits of each of our products, designed to support a better future for all. We are looking for motivated individuals to join our team and contribute to our vision of creating a sustainable future for all.",,MacroCosmos Creations,Remote,,,,na,na,125000.0,0,0,0,0,0,0,0,,,
Junior Data Scientist,2*100000 – 9*100000 ,"About the Role:
We are looking for a Data Scientist that will help us discover the information hidden in vast amounts of data,
and help us make smarter decisions that brings in good business value.
Your primary focus will be in applying Data Mining techniques, doing Statistical Analysis, building Statistical /
ML models and support Analytic Implementations in production systems / processes.
Responsibilities:
Collect and analyze large sets of structured and unstructured data
Develop predictive models and algorithms to support business decisions - Selecting/engineering features,",3.4,Saaki Argus & Averil Consulting,Chennai,Private Practice / Firm,HR Consulting,Human resources and staffing,data scientist,na,1100000.0,0,0,0,0,0,0,0,200,26.0,unknown
"Lead Data Scientist, India - BCG X",6*100000 – 9*100000 ,"Locations: Mumbai | Gurgaon
Who We Are
Boston Consulting Group partners with leaders in business and society to tackle their most important challenges and capture their greatest opportunities. BCG was the pioneer in business strategy when it was founded in 1963. Today, we help clients with total transformation-inspiring complex change, enabling organizations to grow, building competitive advantage, and driving bottom-line impact.

To succeed, organizations must blend digital and human capabilities. Our diverse, global teams bring deep industry and functional expertise and a range of perspectives to spark change. BCG delivers solutions through leading-edge management consulting along with technology and design, corporate and digital ventures—and business purpose. We work in a uniquely collaborative model across the firm and throughout all levels of the client organization, generating results that allow our clients to thrive.",4.2,Boston Consulting Group,Gurgaon,Company - Private,Business consulting,Management and consulting,data scientist,senior,1500000.0,0,0,0,0,0,0,0,10000   ,61.0,10 000
Senior Machine Learning Engineer,8*100000 – 10*100000 ,"If you need assistance during the recruiting process due to a disability, please reach out to our Recruiting Accommodations Team through the Accommodation Request form. This form is used only by individuals with disabilities who require assistance or adjustments in applying and interviewing for a job. This form is not for inquiring about a position or the status of an application.
Senior Machine Learning Engineer
Are you fascinated by machine learning and building robust machine learning pipelines which process massive amounts of data at scale and speed to provide crucial insights to the end consumers?
This is exactly what we, the Machine Learning Engineering group in Expedia, do. Our mission is to partner with our Machine Learning Science counterparts to use AI/ML to collaboratively transform Expedia’s data assets into intelligent and real-time insights to support a variety of applications which are used by 1000+ market managers, analysts, our supply partners, and our travelers. Our work spans across a variety of datasets and ML models and across a diverse technology stack ranging from PySpark, Java/Scala, Spark, Airflow, Databricks, Kubernetes, AWS and much more!

Expedia is committed to creating an inclusive work environment with a diverse workforce. All qualified applicants will receive consideration for employment without regard to race, religion, gender, sexual orientation, national origin, disability or age.",3.8,Expedia Partner Solutions,Gurgaon,Company - Public,Internet & Web Services,Information Technology,mle,senior,1800000.0,1,0,0,0,0,0,0,10000   ,28.0,10 000
Data Scientist,9*100000 – 10*100000 ,".
Purpose of the role
To use innovative data analytics and machine learning techniques to extract valuable insights from the bank's data reserves, leveraging these insights to inform strategic decision-making, improve operational efficiency, and drive innovation across the organisation.
Accountabilities
Identification, collection, extraction of data from various sources, including internal and external sources.
Performing data cleaning, wrangling, and transformation to ensure its quality and suitability for analysis.",3.9,Barclays,Chennai,Company - Public,Banking & Lending,Finance,data scientist,na,1900000.0,1,0,0,0,0,0,0,10000   ,334.0,10 000 
Python Data Scientist/Analyst,25*100000 – 36*100000 ,"Bachelor’s/Master’s degree in Engineering, Computer Science (or equivalent experience)
At least 2 years of relevant experience as a data scientist
2+ years of data analysis experience and a desire to have a significant impact on the field of artificial intelligence
2+ years of experience working with Python programming.
Fluent in conversational and written English communication skills.
Contract Length: 6-12 months
Notice Period: 2 weeks
Work Hours: 5 hours overlap with PST time zone
Standard work hours are 8 AM PST - 4 PM PST.
Job Type: Full-time",,Excellent Opportunity,Remote,,,,data scientist,na,6100000.0,0,0,0,1,0,0,0,,,
"AI Engineer, India - BCG X",3*100000 – 10*100000 ,"Locations: Mumbai | Gurgaon
Who We Are
Boston Consulting Group partners with leaders in business and society to tackle their most important challenges and capture their greatest opportunities. BCG was the pioneer in business strategy when it was founded in 1963. Today, we help clients with total transformation-inspiring complex change, enabling organizations to grow, building competitive advantage, and driving bottom-line impact.

To succeed, organizations must blend digital and human capabilities. Our diverse, global teams bring deep industry and functional expertise and a range of perspectives to spark change. BCG delivers solutions through leading-edge management consulting along with technology and design, corporate and digital ventures—and business purpose. We work in a uniquely collaborative model across the firm and throughout all levels of the client organization, generating results that allow our clients to thrive.",4.2,Boston Consulting Group,Gurgaon,Company - Private,Business consulting,Management and consulting,na,na,1300000.0,0,0,0,0,0,0,0,10000   ,61.0,10 000
NLP Project Manager,4*100000 ,"Job description
About the job
The project manager role is an experienced management position for individuals who are interested in working in the Artificial Intelligence and Machine Learning Industry. We are looking for a candidate with experience in managing multiple projects and teams of 25+ resources, which is a self-starter, detail-oriented, and adaptable. The role will focus on the execution of data labeling projects for our Fortune 500 customers and will also include customer communications and cross-functional communication with Pre-sales and management. The role will be perfect for individuals who value challenge in their work.
Responsibilities",,objectways,Coimbatore,,,,manager,na,400000.0,1,0,0,0,0,0,0,,,
Python & Data Science Trainer,12*1000 – 20*1000*12 ,"Responsible for delivering workshops & training programs, module preparation, queries handling of students
Planning, Coordinating and Consulting on the new technologies
Understanding the architecture, feasibility study and giving technical presentation.
Designing new courses and programs for training students
Excellent understanding of data visualization, data storytelling, and how to think about data problems in a business context and solving them using Machine learning
Training of candidates in Machine Learning and Deep Learning algorithms
Training of candidates in tools like R / Python/Java for frontend & Backend tech.
Train the students in Python base packages as Numpy, Pandas, Scikit learn, Seaborn & MatplotLib",,IPCS Global solutions pvt ltd,India,,,,na,na,252000.0,1,1,0,1,0,0,0,,,
Junior Data Scientist,4*100000 ,"About Innovecture:
Founded in 2007 under the leadership of CEO Shreyas Kamat, Innovecture LLC, began as a U.S.-based Information Technology and Management Consulting Company focusing on technology consulting and services. With international development centers located in Salt Lake City, USA, and Pune, India, Innovecture leverages its Global Agile Delivery Model to effectively deliver client projects within budget scope and project deadline. The primary focus of Innovecture is to provide a unique wealth of expertise and experience to the IT and Management Consulting realm by utilizing various technologies across multiple industry domains. Innovecture uses best-in-class design processes and top-quality talent to ensure the highest quality deliverables. With innovation embedded in its consulting and services approach, Innovecture will continue to deliver outstanding results for its Fortune 500 clients and employees.",4.6,Innovecture,Pune,Company - Private,Information Technology Support Services,Information Technology,data scientist,na,400000.0,0,0,0,0,0,0,0,200,17.0,25
Data Scientist,5*100000 – 19*100000 ,"we are hiring data scientist role with minimum3 years experince any one intrested please let me know
Job Types: Full-time, Permanent
Benefits:
Health insurance
Provident Fund
Schedule:
Monday to Friday
Night shift",,Accusaga,India,,,,data scientist,na,2400000.0,0,0,0,0,0,0,0,,,
Data Scientist,1.00*1000*2080 ,"Role: Data Scientist
Company: Arch Systems
Client: US Federal Govt
Location: Remote
Type: Consulting
Role Overview:The Data Scientist will be responsible for developing and implementing advanced predictive models to address key research questions, such as predicting the completion of a 4-year college degree by age 22. This role requires deep expertise in data cleaning, model selection, and performance evaluation, as well as the ability to effectively communicate results through written reports and interactive dashboards.
Key Responsibilities:",3.9,"Arch Systems, LLC",Remote,Company - Private,Information Technology Support Services,Information Technology,data scientist,na,2080000.0,0,0,0,0,0,0,0,200,18.0,25
Junior Data Scientist,9*100000 – 10*100000 ,"About the Role:
Grade Level (for internal use): 10
The Role: Junior Data Scientist.

The Team: We are a highly motivated team that provides metrics and insights to internal business partners and senior leadership. Our expertise lies in making siloed data interoperable, enabling seamless access to information across departments. By delivering deeper-level analytics, we empower decision-makers with the insights needed to drive strategic initiatives.

The Impact: Our team plays a crucial role in transforming siloed data into actionable insights. By providing comprehensive analytics, we enable informed decision-making that drives strategic growth and innovation across the organization. Ultimately, our contributions foster a data-driven culture that enhances collaboration and improves overall business performance.




Gurugram, India

About S&P Global Market Intelligence

At S&P Global Market Intelligence, a division of S&P Global we understand the importance of accurate, deep and insightful information. Our team of experts delivers unrivaled insights and leading data and technology solutions, partnering with customers to expand their perspective, operate with confidence, and make decisions with conviction.

For more information, visit www.spglobal.com/marketintelligence .

What’s In It For You?


Progress is not a self-starter. It requires a catalyst to be set in motion. Information, imagination, people, technology–the right combination can unlock possibility and change the world.

Our world is in transition and getting more complex by the day. We push past expected observations and seek out new levels of understanding so that we can help companies, governments and individuals make an impact on tomorrow. At S&P Global we transform data into Essential Intelligence®, pinpointing risks and opening possibilities. We Accelerate Progress.


We're more than 35,000 strong worldwide—so we're able to understand nuances while having a broad perspective. Our team is driven by curiosity and a shared belief that Essential Intelligence can help build a more prosperous future for us all.

From finding new ways to measure sustainability to analyzing energy transition across the supply chain to building workflow solutions that make it easy to tap into insight and apply it. We are changing the way people see things and empowering them to make an impact on the world we live in. We’re committed to a more equitable future and to helping our customers find new, sustainable ways of doing business. We’re constantly seeking new solutions that have progress in mind. Join us and help create the critical insights that truly make a difference.


Integrity, Discovery, Partnership

At S&P Global, we focus on Powering Global Markets. Throughout our history, the world's leading organizations have relied on us for the Essential Intelligence they need to make confident decisions about the road ahead. We start with a foundation of integrity in all we do, bring a spirit of discovery to our work, and collaborate in close partnership with each other and our customers to achieve shared goals.


We take care of you, so you can take care of business. We care about our people. That’s why we provide everything you—and your career—need to thrive at S&P Global.


Health care coverage designed for the mind and body.

Generous time off helps keep you energized for your time on.

Access a wealth of resources to grow your career and learn valuable new skills.

Secure your financial future through competitive pay, retirement planning, a continuing education program with a company-matched student loan contribution, and financial wellness programs.

It’s not just about you. S&P Global has perks for your partners and little ones, too, with some best-in class benefits for families.

From retail discounts to referral incentive awards—small perks can make a big difference.
https://spgbenefits.com/benefit-summaries


At S&P Global, we believe diversity fuels creative insights, equity unlocks opportunity, and inclusion drives growth and innovation – Powering Global Markets. Our commitment centers on our global workforce, ensuring that our people are empowered to bring their whole selves to work. It doesn’t stop there, we strive to better reflect and serve the communities in which we live and work, and advocate for greater opportunity for all.

-----------------------------------------------------------

Equal Opportunity Employer
S&P Global is an equal opportunity employer and all qualified candidates will receive consideration for employment without regard to race/ethnicity, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, marital status, military veteran status, unemployment status, or any other status protected by law. Only electronic job submissions will be considered for employment.

If you need an accommodation during the application process due to a disability, please send an email to: EEO.Compliance@spglobal.com and your request will be forwarded to the appropriate person.

The EEO is the Law Poster http://www.dol.gov/ofccp/regs/compliance/posters/pdf/eeopost.pdf describes discrimination protections under federal law.

----------------------------------------------------------- 20 - Professional (EEO-2 Job Categories-United States of America), ANLYTC202.1 - Middle Professional Tier I (EEO Job Group), SWP Priority – Ratings - (Strategic Workforce Planning)

305353
2024-08-30
Gurgaon, Haryana, India",4.1,S&P Global,Gurgaon,Company - Public,Research and development,Management and consulting,data scientist,na,1900000.0,0,0,0,0,0,0,0,10000   ,164.0,10 000 
Data Scientist,5*100000 – 8*100000 ,"Role Overview:
The Data Scientist will be responsible for leveraging advanced analytical techniques and data science methodologies to drive data-driven insights and solutions. This role requires a blend of technical expertise in data science, project planning, and collaboration with cross-functional teams to ensure the successful delivery of data projects. The ideal candidate will have hands-on experience with data engineering, AWS, and the ability to translate complex data into actionable insights. Effective stakeholder management and a strong track record in leading data-centric projects are essential for success in this role.

Job Responsibilities:",4.7,Exponentia.ai,Bengaluru,Company - Private,Information Technology Support Services,Information Technology,data scientist,na,1300000.0,0,0,0,0,0,0,0,500,,unknown
Data Scientist - immediate joiner,7*100000 – 12*100000 ,"Desired Candidate Profile
· Degree in Computer Science or Information Technology-related field (or equivalent combination of education and experience)
- 2 to 6 years of experience
· Should have expertise in Python, SQL, Pandas, Data science and ML
- Data science/ML knowledge is preferred
· Good Oral and written communication
· Experience working in Agile development environment
Send your resume to gopi@nithminds.com
Job Type: Permanent
Schedule:",,Nithminds Private limited,Remote,,,,data scientist,na,1900000.0,0,0,0,1,0,0,0,,,
Data Analyst,3*100000 – 5*100000 ,"About Innovecture:
Founded in 2007 under the leadership of CEO Shreyas Kamat, Innovecture LLC, began as a U.S.-based Information Technology and Management Consulting Company focusing on technology consulting and services. With international development centers located in Salt Lake City, USA, and Pune, India, Innovecture leverages its
Global Agile Delivery Model to effectively deliver client projects within budget scope and project deadline. The primary focus of Innovecture is to provide a unique wealth of expertise and experience to the IT and Management Consulting realm by utilizing various technologies across multiple industry domains. Innovecture uses best-in-class design processes and top-quality talent to ensure the highest quality deliverables. With innovation embedded in its consulting and services approach, Innovecture will continue to deliver outstanding results for its Fortune 500 clients and employees.",4.6,Innovecture,Pune,Company - Private,Information Technology Support Services,Information Technology,analyst,na,800000.0,0,0,0,0,0,0,0,200,17.0,25
Data Analyst,8*100000 – 10*100000 ,"About Indicraft Vintage:
Indicraft Vintage is a e-commerce startup company specializing in curated vintage and artisanal products. Our mission is to provide unique, high-quality items that celebrate craftsmanship and history while delivering an exceptional customer experience. As a remote-first company, we are committed to fostering a collaborative and innovative work environment that supports flexibility and work-life balance.
Position Overview:
We are seeking a detail-oriented and proactive Data Analyst to join our remote team. The ideal candidate will have a strong background in data analysis, a passion for uncovering insights from complex datasets, and the ability to translate findings into actionable strategies. As a Data Analyst at Indicraft Vintage, you will work closely with various teams to drive data-informed decisions and support our business growth.",,Indicraft Vintage Private Limited,Remote,,,,analyst,na,1800000.0,0,0,0,0,0,0,0,,,
Data Scientist,5*100000 ,"Key Responsibilities
Develops code for moderately difficult software projects. Design and implement bug fixes.
Designs moderately difficult software projects.
Develops software documentation.
Troubleshoots a variety of moderately difficult software problems. Performs software tests on code and enhancements. Defines software specifications.
Interfaces with external customers regarding software issues
Interfaces with internal customers for requirements analysis and schedule.
Compiles data for regularly scheduled or special reports, analysis and statements.
Functional Knowledge
Bachelor's Degree
2 - 4 Years
Full time
Assignee / Regular
Yes, 10% of the Time
Yes",4.0,Applied Materials,Bengaluru,Company - Public,Electronics Manufacturing,Manufacturing,data scientist,na,500000.0,0,0,0,0,0,0,0,10000   ,57.0,10 000 
Data Scientist,5*100000 – 9*100000 ,"Company Description
Louis Dreyfus Company is a leading merchant and processor of agricultural goods. Our activities span the entire value chain from farm to fork, across a broad range of business lines, we leverage our global reach and extensive asset network to serve our customers and consumers around the world. Structured as a matrix organization of six geographical regions and ten platforms, Louis Dreyfus Company is active in over 100 countries and employs approximately 17,000 people globally.
Job Description
Main Responsibilities
Access and utilize our internal data bases for modelling purposes.",4.1,Louis Dreyfus Company,Bengaluru,Subsidiary or Business Segment,Crop Production,Agriculture,data scientist,na,1400000.0,0,0,0,0,0,0,0,10000   ,173.0,10 000 
Data Scientist,10*1000*12 ,"About Blackcoffer
Website
Blackcoffer is an enterprise software and analytics consulting firm based in India and the European Union (Malta). It is a data-driven, technology, and decision science firm focused exclusively on big data and analytics, data-driven dashboards, applications development, information management, and consulting of any kind, from any source, on a massive scale. We are a young and global consulting shop helping enterprises and entrepreneurs solve big data and analytics, data-driven dashboards, applications development, and information management problems to minimize risk, explore opportunities for future growth, and increase profits more effectively. We provide intelligence, accelerate innovation, and implement technology with extraordinary breadth and depth of global insights into big data, data-driven dashboards, application development, and information management for organizations by combining unique and specialist services and high-level human expertise.",3.9,Blackcoffer (OPC) Pvt. Ltd,Remote,Unknown,unknown,unknown,data scientist,na,120000.0,0,0,0,0,0,0,0,50,,unknown
